

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Mar 28 02:44:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F4620
   676   000094                     	ds	2
   677   000096                     _Timer0_preload:
   678                           	callstack 0
   679   000096                     	ds	2
   680   000098                     _TIMER0_Interrupthandler:
   681                           	callstack 0
   682   000098                     	ds	2
   683   00009A                     _RB7_interrupthandler_low:
   684                           	callstack 0
   685   00009A                     	ds	2
   686   00009C                     _RB7_interrupthandler_high:
   687                           	callstack 0
   688   00009C                     	ds	2
   689   00009E                     _RB6_interrupthandler_low:
   690                           	callstack 0
   691   00009E                     	ds	2
   692   0000A0                     _RB6_interrupthandler_high:
   693                           	callstack 0
   694   0000A0                     	ds	2
   695   0000A2                     _RB5_interrupthandler_low:
   696                           	callstack 0
   697   0000A2                     	ds	2
   698   0000A4                     _RB5_interrupthandler_high:
   699                           	callstack 0
   700   0000A4                     	ds	2
   701   0000A6                     _RB4_interrupthandler_low:
   702                           	callstack 0
   703   0000A6                     	ds	2
   704   0000A8                     _RB4_interrupthandler_high:
   705                           	callstack 0
   706   0000A8                     	ds	2
   707   0000AA                     _Int2_interrupthandler:
   708                           	callstack 0
   709   0000AA                     	ds	2
   710   0000AC                     _Int1_interrupthandler:
   711                           	callstack 0
   712   0000AC                     	ds	2
   713   0000AE                     _Int0_interrupthandler:
   714                           	callstack 0
   715   0000AE                     	ds	2
   716   0000B0                     _I2C_Report_Receive_Overflow_InterruptHandle:
   717                           	callstack 0
   718   0000B0                     	ds	2
   719   0000B2                     _I2C_DefaultInterruptHandle:
   720                           	callstack 0
   721   0000B2                     	ds	2
   722   0000B4                     _I2C_Report_Write_Collision_InterruptHandler:
   723                           	callstack 0
   724   0000B4                     	ds	2
   725   0000B6                     _CCP2_Interrupthandler:
   726                           	callstack 0
   727   0000B6                     	ds	2
   728   0000B8                     _CCP1_Interrupthandler:
   729                           	callstack 0
   730   0000B8                     	ds	2
   731   0000BA                     _ADC_INTERRUPTHANDLER:
   732                           	callstack 0
   733   0000BA                     	ds	2
   734   0000BC                     _flags:
   735                           	callstack 0
   736   0000BC                     	ds	1
   737   0000BD                     	ds	1
   738   0000BE                     _Timer2_preload:
   739                           	callstack 0
   740   0000BE                     	ds	1
   741   0000BF                     relay_toggle@F3075:
   742                           	callstack 0
   743   0000BF                     	ds	1
   744   0000C0                     relay_turn_off@F3070:
   745                           	callstack 0
   746   0000C0                     	ds	1
   747   0000C1                     relay_turn_on@F3065:
   748                           	callstack 0
   749   0000C1                     	ds	1
   750   0000C2                     relay_intialize@F3060:
   751                           	callstack 0
   752   0000C2                     	ds	1
   753   0000C3                     led_toggle@F3075:
   754                           	callstack 0
   755   0000C3                     	ds	1
   756   0000C4                     led_turn_off@F3070:
   757                           	callstack 0
   758   0000C4                     	ds	1
   759   0000C5                     led_turn_on@F3065:
   760                           	callstack 0
   761   0000C5                     	ds	1
   762   0000C6                     led_intialize@F3060:
   763                           	callstack 0
   764   0000C6                     	ds	1
   765   0000C7                     _control_project:
   766                           	callstack 0
   767   0000C7                     	ds	1
   768   0000C8                     _led_ret:
   769                           	callstack 0
   770   0000C8                     	ds	1
   771   0000C9                     _counter:
   772                           	callstack 0
   773   0000C9                     	ds	1
   774   0000CA                     _usart_data:
   775                           	callstack 0
   776   0000CA                     	ds	7
   777   0000D1                     _ds13_data:
   778                           	callstack 0
   779   0000D1                     	ds	6
   780   0000D7                     _ADC_VALUE:
   781                           	callstack 0
   782   0000D7                     	ds	2
   783                           
   784                           	psect	dataBANK0
   785   0000D9                     __pdataBANK0:
   786                           	callstack 0
   787   0000D9                     _lat_regisrers:
   788                           	callstack 0
   789   0000D9                     	ds	10
   790   0000E3                     _button_1:
   791                           	callstack 0
   792   0000E3                     	ds	3
   793   0000E6                     _flag4:
   794                           	callstack 0
   795   0000E6                     	ds	1
   796   0000E7                     _flag3:
   797                           	callstack 0
   798   0000E7                     	ds	1
   799   0000E8                     _relay_2:
   800                           	callstack 0
   801   0000E8                     	ds	1
   802   0000E9                     _relay_1:
   803                           	callstack 0
   804   0000E9                     	ds	1
